id,type,direction,angle,location,category,rating
1,0,0,0,0,easiness,7
1,0,0,0,0,comfort,7
1,0,0,0,0,confidence,7
1,0,0,0,0,social,7
1,0,0,1,0,easiness,6
1,0,0,1,0,comfort,7
1,0,0,1,0,confidence,6
1,0,0,1,0,social,7
1,0,0,2,0,easiness,7
1,0,0,2,0,comfort,5
1,0,0,2,0,confidence,5
1,0,0,2,0,social,7
1,0,1,0,0,easiness,7
1,0,1,0,0,comfort,7
1,0,1,0,0,confidence,7
1,0,1,0,0,social,7
1,0,1,1,0,easiness,6
1,0,1,1,0,comfort,6
1,0,1,1,0,confidence,6
1,0,1,1,0,social,7
1,0,1,2,0,easiness,4
1,0,1,2,0,comfort,4
1,0,1,2,0,confidence,5
1,0,1,2,0,social,6
8,0,0,0,0,easiness,7
8,0,0,0,0,comfort,7
8,0,0,0,0,confidence,7
8,0,0,0,0,social,7
8,0,0,1,0,easiness,7
8,0,0,1,0,comfort,7
8,0,0,1,0,confidence,7
8,0,0,1,0,social,7
8,0,0,2,0,easiness,7
8,0,0,2,0,comfort,7
8,0,0,2,0,confidence,7
8,0,0,2,0,social,7
8,0,1,0,0,easiness,3
8,0,1,0,0,comfort,2
8,0,1,0,0,confidence,3
8,0,1,0,0,social,3
8,0,1,1,0,easiness,2
8,0,1,1,0,comfort,2
8,0,1,1,0,confidence,3
8,0,1,1,0,social,2
8,0,1,2,0,easiness,1
8,0,1,2,0,comfort,1
8,0,1,2,0,confidence,2
8,0,1,2,0,social,1
3,0,0,0,0,easiness,5
3,0,0,0,0,comfort,5
3,0,0,0,0,confidence,5
3,0,0,0,0,social,6
3,0,0,1,0,easiness,5
3,0,0,1,0,comfort,5
3,0,0,1,0,confidence,5
3,0,0,1,0,social,6
3,0,0,2,0,easiness,5
3,0,0,2,0,comfort,4
3,0,0,2,0,confidence,4
3,0,0,2,0,social,6
3,0,1,0,0,easiness,4
3,0,1,0,0,comfort,4
3,0,1,0,0,confidence,4
3,0,1,0,0,social,6
3,0,1,1,0,easiness,3
3,0,1,1,0,comfort,3
3,0,1,1,0,confidence,3
3,0,1,1,0,social,6
3,0,1,2,0,easiness,2
3,0,1,2,0,comfort,2
3,0,1,2,0,confidence,2
3,0,1,2,0,social,2
6,0,0,0,0,easiness,6
6,0,0,0,0,comfort,6
6,0,0,0,0,confidence,7
6,0,0,0,0,social,7
6,0,0,1,0,easiness,5
6,0,0,1,0,comfort,5
6,0,0,1,0,confidence,6
6,0,0,1,0,social,7
6,0,0,2,0,easiness,7
6,0,0,2,0,comfort,7
6,0,0,2,0,confidence,7
6,0,0,2,0,social,7
6,0,1,0,0,easiness,4
6,0,1,0,0,comfort,4
6,0,1,0,0,confidence,5
6,0,1,0,0,social,6
6,0,1,1,0,easiness,3
6,0,1,1,0,comfort,3
6,0,1,1,0,confidence,4
6,0,1,1,0,social,4
6,0,1,2,0,easiness,1
6,0,1,2,0,comfort,1
6,0,1,2,0,confidence,1
6,0,1,2,0,social,1
12,0,0,0,0,easiness,7
12,0,0,0,0,comfort,7
12,0,0,0,0,confidence,7
12,0,0,0,0,social,7
12,0,0,1,0,easiness,7
12,0,0,1,0,comfort,7
12,0,0,1,0,confidence,7
12,0,0,1,0,social,7
12,0,0,2,0,easiness,7
12,0,0,2,0,comfort,6
12,0,0,2,0,confidence,7
12,0,0,2,0,social,6
12,0,1,0,0,easiness,7
12,0,1,0,0,comfort,7
12,0,1,0,0,confidence,7
12,0,1,0,0,social,7
12,0,1,1,0,easiness,5
12,0,1,1,0,comfort,5
12,0,1,1,0,confidence,6
12,0,1,1,0,social,5
12,0,1,2,0,easiness,4
12,0,1,2,0,comfort,4
12,0,1,2,0,confidence,6
12,0,1,2,0,social,3
2,0,0,0,0,easiness,7
2,0,0,0,0,comfort,7
2,0,0,0,0,confidence,7
2,0,0,0,0,social,7
2,0,0,1,0,easiness,7
2,0,0,1,0,comfort,7
2,0,0,1,0,confidence,7
2,0,0,1,0,social,7
2,0,0,2,0,easiness,6
2,0,0,2,0,comfort,5
2,0,0,2,0,confidence,6
2,0,0,2,0,social,5
2,0,1,0,0,easiness,7
2,0,1,0,0,comfort,7
2,0,1,0,0,confidence,7
2,0,1,0,0,social,7
2,0,1,1,0,easiness,5
2,0,1,1,0,comfort,4
2,0,1,1,0,confidence,4
2,0,1,1,0,social,5
2,0,1,2,0,easiness,3
2,0,1,2,0,comfort,3
2,0,1,2,0,confidence,2
2,0,1,2,0,social,2
7,0,0,0,0,easiness,6
7,0,0,0,0,comfort,6
7,0,0,0,0,confidence,7
7,0,0,0,0,social,7
7,0,0,1,0,easiness,7
7,0,0,1,0,comfort,7
7,0,0,1,0,confidence,7
7,0,0,1,0,social,7
7,0,0,2,0,easiness,7
7,0,0,2,0,comfort,7
7,0,0,2,0,confidence,7
7,0,0,2,0,social,7
7,0,1,0,0,easiness,3
7,0,1,0,0,comfort,2
7,0,1,0,0,confidence,2
7,0,1,0,0,social,4
7,0,1,1,0,easiness,3
7,0,1,1,0,comfort,2
7,0,1,1,0,confidence,3
7,0,1,1,0,social,3
7,0,1,2,0,easiness,2
7,0,1,2,0,comfort,1
7,0,1,2,0,confidence,1
7,0,1,2,0,social,2
17,0,0,0,0,easiness,6
17,0,0,0,0,comfort,4
17,0,0,0,0,confidence,7
17,0,0,0,0,social,7
17,0,0,1,0,easiness,7
17,0,0,1,0,comfort,6
17,0,0,1,0,confidence,7
17,0,0,1,0,social,7
17,0,0,2,0,easiness,7
17,0,0,2,0,comfort,7
17,0,0,2,0,confidence,7
17,0,0,2,0,social,7
17,0,1,0,0,easiness,5
17,0,1,0,0,comfort,4
17,0,1,0,0,confidence,7
17,0,1,0,0,social,7
17,0,1,1,0,easiness,3
17,0,1,1,0,comfort,4
17,0,1,1,0,confidence,7
17,0,1,1,0,social,7
17,0,1,2,0,easiness,7
17,0,1,2,0,comfort,7
17,0,1,2,0,confidence,7
17,0,1,2,0,social,7
14,0,0,0,0,easiness,7
14,0,0,0,0,comfort,7
14,0,0,0,0,confidence,7
14,0,0,0,0,social,7
14,0,0,1,0,easiness,7
14,0,0,1,0,comfort,7
14,0,0,1,0,confidence,7
14,0,0,1,0,social,7
14,0,0,2,0,easiness,7
14,0,0,2,0,comfort,7
14,0,0,2,0,confidence,7
14,0,0,2,0,social,7
14,0,1,0,0,easiness,6
14,0,1,0,0,comfort,5
14,0,1,0,0,confidence,7
14,0,1,0,0,social,7
14,0,1,1,0,easiness,5
14,0,1,1,0,comfort,4
14,0,1,1,0,confidence,6
14,0,1,1,0,social,5
14,0,1,2,0,easiness,5
14,0,1,2,0,comfort,6
14,0,1,2,0,confidence,5
14,0,1,2,0,social,6
9,0,0,0,0,easiness,7
9,0,0,0,0,comfort,7
9,0,0,0,0,confidence,7
9,0,0,0,0,social,7
9,0,0,1,0,easiness,6
9,0,0,1,0,comfort,6
9,0,0,1,0,confidence,7
9,0,0,1,0,social,7
9,0,0,2,0,easiness,4
9,0,0,2,0,comfort,4
9,0,0,2,0,confidence,6
9,0,0,2,0,social,7
9,0,1,0,0,easiness,6
9,0,1,0,0,comfort,6
9,0,1,0,0,confidence,7
9,0,1,0,0,social,7
9,0,1,1,0,easiness,4
9,0,1,1,0,comfort,4
9,0,1,1,0,confidence,6
9,0,1,1,0,social,7
9,0,1,2,0,easiness,3
9,0,1,2,0,comfort,3
9,0,1,2,0,confidence,7
9,0,1,2,0,social,6
22,0,0,0,0,easiness,7
22,0,0,0,0,comfort,7
22,0,0,0,0,confidence,7
22,0,0,0,0,social,7
22,0,0,1,0,easiness,7
22,0,0,1,0,comfort,7
22,0,0,1,0,confidence,7
22,0,0,1,0,social,7
22,0,0,2,0,easiness,6
22,0,0,2,0,comfort,6
22,0,0,2,0,confidence,6
22,0,0,2,0,social,7
22,0,1,0,0,easiness,7
22,0,1,0,0,comfort,5
22,0,1,0,0,confidence,4
22,0,1,0,0,social,7
22,0,1,1,0,easiness,5
22,0,1,1,0,comfort,5
22,0,1,1,0,confidence,5
22,0,1,1,0,social,5
22,0,1,2,0,easiness,4
22,0,1,2,0,comfort,4
22,0,1,2,0,confidence,5
22,0,1,2,0,social,5
19,0,0,0,0,easiness,7
19,0,0,0,0,comfort,7
19,0,0,0,0,confidence,7
19,0,0,0,0,social,7
19,0,0,1,0,easiness,5
19,0,0,1,0,comfort,5
19,0,0,1,0,confidence,5
19,0,0,1,0,social,7
19,0,0,2,0,easiness,4
19,0,0,2,0,comfort,2
19,0,0,2,0,confidence,2
19,0,0,2,0,social,7
19,0,1,0,0,easiness,7
19,0,1,0,0,comfort,6
19,0,1,0,0,confidence,6
19,0,1,0,0,social,7
19,0,1,1,0,easiness,4
19,0,1,1,0,comfort,3
19,0,1,1,0,confidence,3
19,0,1,1,0,social,7
19,0,1,2,0,easiness,2
19,0,1,2,0,comfort,2
19,0,1,2,0,confidence,1
19,0,1,2,0,social,6
10,0,0,0,0,easiness,7
10,0,0,0,0,comfort,7
10,0,0,0,0,confidence,7
10,0,0,0,0,social,7
10,0,0,1,0,easiness,7
10,0,0,1,0,comfort,6
10,0,0,1,0,confidence,7
10,0,0,1,0,social,6
10,0,0,2,0,easiness,7
10,0,0,2,0,comfort,5
10,0,0,2,0,confidence,7
10,0,0,2,0,social,6
10,0,1,0,0,easiness,7
10,0,1,0,0,comfort,6
10,0,1,0,0,confidence,7
10,0,1,0,0,social,7
10,0,1,1,0,easiness,6
10,0,1,1,0,comfort,4
10,0,1,1,0,confidence,6
10,0,1,1,0,social,5
10,0,1,2,0,easiness,4
10,0,1,2,0,comfort,2
10,0,1,2,0,confidence,5
10,0,1,2,0,social,5
25,0,0,0,0,easiness,6
25,0,0,0,0,comfort,7
25,0,0,0,0,confidence,7
25,0,0,0,0,social,7
25,0,0,1,0,easiness,3
25,0,0,1,0,comfort,6
25,0,0,1,0,confidence,7
25,0,0,1,0,social,7
25,0,0,2,0,easiness,3
25,0,0,2,0,comfort,3
25,0,0,2,0,confidence,5
25,0,0,2,0,social,7
25,0,1,0,0,easiness,6
25,0,1,0,0,comfort,7
25,0,1,0,0,confidence,6
25,0,1,0,0,social,7
25,0,1,1,0,easiness,3
25,0,1,1,0,comfort,3
25,0,1,1,0,confidence,3
25,0,1,1,0,social,3
25,0,1,2,0,easiness,2
25,0,1,2,0,comfort,2
25,0,1,2,0,confidence,1
25,0,1,2,0,social,4
5,0,0,0,0,easiness,6
5,0,0,0,0,comfort,6
5,0,0,0,0,confidence,6
5,0,0,0,0,social,6
5,0,0,1,0,easiness,5
5,0,0,1,0,comfort,5
5,0,0,1,0,confidence,5
5,0,0,1,0,social,6
5,0,0,2,0,easiness,5
5,0,0,2,0,comfort,5
5,0,0,2,0,confidence,5
5,0,0,2,0,social,6
5,0,1,0,0,easiness,6
5,0,1,0,0,comfort,6
5,0,1,0,0,confidence,6
5,0,1,0,0,social,6
5,0,1,1,0,easiness,5
5,0,1,1,0,comfort,5
5,0,1,1,0,confidence,5
5,0,1,1,0,social,5
5,0,1,2,0,easiness,4
5,0,1,2,0,comfort,4
5,0,1,2,0,confidence,4
5,0,1,2,0,social,4
4,0,0,0,0,easiness,7
4,0,0,0,0,comfort,7
4,0,0,0,0,confidence,7
4,0,0,0,0,social,7
4,0,0,1,0,easiness,7
4,0,0,1,0,comfort,7
4,0,0,1,0,confidence,7
4,0,0,1,0,social,7
4,0,0,2,0,easiness,7
4,0,0,2,0,comfort,7
4,0,0,2,0,confidence,7
4,0,0,2,0,social,7
4,0,1,0,0,easiness,5
4,0,1,0,0,comfort,5
4,0,1,0,0,confidence,4
4,0,1,0,0,social,4
4,0,1,1,0,easiness,3
4,0,1,1,0,comfort,3
4,0,1,1,0,confidence,3
4,0,1,1,0,social,4
4,0,1,2,0,easiness,4
4,0,1,2,0,comfort,4
4,0,1,2,0,confidence,4
4,0,1,2,0,social,4
16,0,0,0,0,easiness,3
16,0,0,0,0,comfort,3
16,0,0,0,0,confidence,6
16,0,0,0,0,social,7
16,0,0,1,0,easiness,5
16,0,0,1,0,comfort,5
16,0,0,1,0,confidence,7
16,0,0,1,0,social,7
16,0,0,2,0,easiness,7
16,0,0,2,0,comfort,7
16,0,0,2,0,confidence,7
16,0,0,2,0,social,7
16,0,1,0,0,easiness,5
16,0,1,0,0,comfort,5
16,0,1,0,0,confidence,3
16,0,1,0,0,social,5
16,0,1,1,0,easiness,1
16,0,1,1,0,comfort,1
16,0,1,1,0,confidence,1
16,0,1,1,0,social,6
16,0,1,2,0,easiness,1
16,0,1,2,0,comfort,1
16,0,1,2,0,confidence,1
16,0,1,2,0,social,6
21,0,0,0,0,easiness,7
21,0,0,0,0,comfort,7
21,0,0,0,0,confidence,7
21,0,0,0,0,social,7
21,0,0,1,0,easiness,7
21,0,0,1,0,comfort,7
21,0,0,1,0,confidence,7
21,0,0,1,0,social,7
21,0,0,2,0,easiness,7
21,0,0,2,0,comfort,7
21,0,0,2,0,confidence,7
21,0,0,2,0,social,7
21,0,1,0,0,easiness,7
21,0,1,0,0,comfort,7
21,0,1,0,0,confidence,7
21,0,1,0,0,social,7
21,0,1,1,0,easiness,7
21,0,1,1,0,comfort,7
21,0,1,1,0,confidence,7
21,0,1,1,0,social,7
21,0,1,2,0,easiness,5
21,0,1,2,0,comfort,4
21,0,1,2,0,confidence,6
21,0,1,2,0,social,7
11,0,0,0,0,easiness,3
11,0,0,0,0,comfort,7
11,0,0,0,0,confidence,7
11,0,0,0,0,social,7
11,0,0,1,0,easiness,7
11,0,0,1,0,comfort,6
11,0,0,1,0,confidence,7
11,0,0,1,0,social,7
11,0,0,2,0,easiness,7
11,0,0,2,0,comfort,5
11,0,0,2,0,confidence,7
11,0,0,2,0,social,7
11,0,1,0,0,easiness,3
11,0,1,0,0,comfort,3
11,0,1,0,0,confidence,6
11,0,1,0,0,social,7
11,0,1,1,0,easiness,7
11,0,1,1,0,comfort,6
11,0,1,1,0,confidence,7
11,0,1,1,0,social,7
11,0,1,2,0,easiness,7
11,0,1,2,0,comfort,5
11,0,1,2,0,confidence,5
11,0,1,2,0,social,7
15,0,0,0,0,easiness,7
15,0,0,0,0,comfort,7
15,0,0,0,0,confidence,7
15,0,0,0,0,social,7
15,0,0,1,0,easiness,7
15,0,0,1,0,comfort,7
15,0,0,1,0,confidence,7
15,0,0,1,0,social,7
15,0,0,2,0,easiness,7
15,0,0,2,0,comfort,7
15,0,0,2,0,confidence,7
15,0,0,2,0,social,7
15,0,1,0,0,easiness,7
15,0,1,0,0,comfort,7
15,0,1,0,0,confidence,7
15,0,1,0,0,social,7
15,0,1,1,0,easiness,6
15,0,1,1,0,comfort,6
15,0,1,1,0,confidence,7
15,0,1,1,0,social,7
15,0,1,2,0,easiness,5
15,0,1,2,0,comfort,5
15,0,1,2,0,confidence,7
15,0,1,2,0,social,7
24,0,0,0,0,easiness,7
24,0,0,0,0,comfort,7
24,0,0,0,0,confidence,7
24,0,0,0,0,social,7
24,0,0,1,0,easiness,7
24,0,0,1,0,comfort,7
24,0,0,1,0,confidence,7
24,0,0,1,0,social,7
24,0,0,2,0,easiness,7
24,0,0,2,0,comfort,7
24,0,0,2,0,confidence,7
24,0,0,2,0,social,6
24,0,1,0,0,easiness,6
24,0,1,0,0,comfort,6
24,0,1,0,0,confidence,6
24,0,1,0,0,social,6
24,0,1,1,0,easiness,6
24,0,1,1,0,comfort,5
24,0,1,1,0,confidence,6
24,0,1,1,0,social,6
24,0,1,2,0,easiness,6
24,0,1,2,0,comfort,5
24,0,1,2,0,confidence,6
24,0,1,2,0,social,4
23,0,0,0,0,easiness,6
23,0,0,0,0,comfort,7
23,0,0,0,0,confidence,7
23,0,0,0,0,social,7
23,0,0,1,0,easiness,5
23,0,0,1,0,comfort,5
23,0,0,1,0,confidence,6
23,0,0,1,0,social,6
23,0,0,2,0,easiness,5
23,0,0,2,0,comfort,5
23,0,0,2,0,confidence,5
23,0,0,2,0,social,6
23,0,1,0,0,easiness,4
23,0,1,0,0,comfort,4
23,0,1,0,0,confidence,4
23,0,1,0,0,social,6
23,0,1,1,0,easiness,4
23,0,1,1,0,comfort,4
23,0,1,1,0,confidence,4
23,0,1,1,0,social,5
23,0,1,2,0,easiness,4
23,0,1,2,0,comfort,4
23,0,1,2,0,confidence,5
23,0,1,2,0,social,5
18,0,0,0,0,easiness,7
18,0,0,0,0,comfort,7
18,0,0,0,0,confidence,7
18,0,0,0,0,social,7
18,0,0,1,0,easiness,5
18,0,0,1,0,comfort,5
18,0,0,1,0,confidence,6
18,0,0,1,0,social,6
18,0,0,2,0,easiness,5
18,0,0,2,0,comfort,5
18,0,0,2,0,confidence,4
18,0,0,2,0,social,4
18,0,1,0,0,easiness,6
18,0,1,0,0,comfort,6
18,0,1,0,0,confidence,6
18,0,1,0,0,social,6
18,0,1,1,0,easiness,5
18,0,1,1,0,comfort,5
18,0,1,1,0,confidence,5
18,0,1,1,0,social,5
18,0,1,2,0,easiness,4
18,0,1,2,0,comfort,4
18,0,1,2,0,confidence,4
18,0,1,2,0,social,4
20,0,0,0,0,easiness,6
20,0,0,0,0,comfort,6
20,0,0,0,0,confidence,7
20,0,0,0,0,social,7
20,0,0,1,0,easiness,6
20,0,0,1,0,comfort,6
20,0,0,1,0,confidence,7
20,0,0,1,0,social,7
20,0,0,2,0,easiness,5
20,0,0,2,0,comfort,5
20,0,0,2,0,confidence,5
20,0,0,2,0,social,6
20,0,1,0,0,easiness,6
20,0,1,0,0,comfort,6
20,0,1,0,0,confidence,7
20,0,1,0,0,social,7
20,0,1,1,0,easiness,5
20,0,1,1,0,comfort,5
20,0,1,1,0,confidence,5
20,0,1,1,0,social,6
20,0,1,2,0,easiness,3
20,0,1,2,0,comfort,3
20,0,1,2,0,confidence,3
20,0,1,2,0,social,4
1,1,0,-1,1,easiness,5
1,1,0,-1,1,comfort,7
1,1,0,-1,1,confidence,7
1,1,0,-1,1,social,7
1,1,0,-1,2,easiness,4
1,1,0,-1,2,comfort,6
1,1,0,-1,2,confidence,6
1,1,0,-1,2,social,7
1,1,0,-1,3,easiness,6
1,1,0,-1,3,comfort,7
1,1,0,-1,3,confidence,7
1,1,0,-1,3,social,7
1,1,0,-1,4,easiness,6
1,1,0,-1,4,comfort,7
1,1,0,-1,4,confidence,7
1,1,0,-1,4,social,7
1,1,0,-1,5,easiness,7
1,1,0,-1,5,comfort,7
1,1,0,-1,5,confidence,7
1,1,0,-1,5,social,7
1,1,0,-1,6,easiness,7
1,1,0,-1,6,comfort,7
1,1,0,-1,6,confidence,7
1,1,0,-1,6,social,7
1,1,0,-1,7,easiness,6
1,1,0,-1,7,comfort,5
1,1,0,-1,7,confidence,6
1,1,0,-1,7,social,7
1,1,0,-1,8,easiness,7
1,1,0,-1,8,comfort,6
1,1,0,-1,8,confidence,7
1,1,0,-1,8,social,7
1,1,1,-1,1,easiness,4
1,1,1,-1,1,comfort,4
1,1,1,-1,1,confidence,4
1,1,1,-1,1,social,7
1,1,1,-1,2,easiness,4
1,1,1,-1,2,comfort,4
1,1,1,-1,2,confidence,4
1,1,1,-1,2,social,7
1,1,1,-1,3,easiness,6
1,1,1,-1,3,comfort,5
1,1,1,-1,3,confidence,6
1,1,1,-1,3,social,7
1,1,1,-1,4,easiness,6
1,1,1,-1,4,comfort,6
1,1,1,-1,4,confidence,7
1,1,1,-1,4,social,7
1,1,1,-1,5,easiness,6
1,1,1,-1,5,comfort,5
1,1,1,-1,5,confidence,5
1,1,1,-1,5,social,7
1,1,1,-1,6,easiness,5
1,1,1,-1,6,comfort,6
1,1,1,-1,6,confidence,5
1,1,1,-1,6,social,7
1,1,1,-1,7,easiness,5
1,1,1,-1,7,comfort,4
1,1,1,-1,7,confidence,5
1,1,1,-1,7,social,7
1,1,1,-1,8,easiness,5
1,1,1,-1,8,comfort,6
1,1,1,-1,8,confidence,6
1,1,1,-1,8,social,7
8,1,0,-1,1,easiness,6
8,1,0,-1,1,comfort,6
8,1,0,-1,1,confidence,6
8,1,0,-1,1,social,6
8,1,0,-1,2,easiness,5
8,1,0,-1,2,comfort,6
8,1,0,-1,2,confidence,6
8,1,0,-1,2,social,6
8,1,0,-1,3,easiness,7
8,1,0,-1,3,comfort,7
8,1,0,-1,3,confidence,6
8,1,0,-1,3,social,6
8,1,0,-1,4,easiness,7
8,1,0,-1,4,comfort,7
8,1,0,-1,4,confidence,6
8,1,0,-1,4,social,7
8,1,0,-1,5,easiness,7
8,1,0,-1,5,comfort,7
8,1,0,-1,5,confidence,7
8,1,0,-1,5,social,7
8,1,0,-1,6,easiness,7
8,1,0,-1,6,comfort,7
8,1,0,-1,6,confidence,7
8,1,0,-1,6,social,7
8,1,0,-1,7,easiness,3
8,1,0,-1,7,comfort,3
8,1,0,-1,7,confidence,5
8,1,0,-1,7,social,6
8,1,0,-1,8,easiness,5
8,1,0,-1,8,comfort,4
8,1,0,-1,8,confidence,6
8,1,0,-1,8,social,6
8,1,1,-1,1,easiness,2
8,1,1,-1,1,comfort,1
8,1,1,-1,1,confidence,3
8,1,1,-1,1,social,4
8,1,1,-1,2,easiness,1
8,1,1,-1,2,comfort,1
8,1,1,-1,2,confidence,2
8,1,1,-1,2,social,4
8,1,1,-1,3,easiness,4
8,1,1,-1,3,comfort,4
8,1,1,-1,3,confidence,6
8,1,1,-1,3,social,5
8,1,1,-1,4,easiness,5
8,1,1,-1,4,comfort,5
8,1,1,-1,4,confidence,4
8,1,1,-1,4,social,5
8,1,1,-1,5,easiness,5
8,1,1,-1,5,comfort,4
8,1,1,-1,5,confidence,6
8,1,1,-1,5,social,6
8,1,1,-1,6,easiness,3
8,1,1,-1,6,comfort,3
8,1,1,-1,6,confidence,5
8,1,1,-1,6,social,5
8,1,1,-1,7,easiness,4
8,1,1,-1,7,comfort,3
8,1,1,-1,7,confidence,5
8,1,1,-1,7,social,5
8,1,1,-1,8,easiness,4
8,1,1,-1,8,comfort,5
8,1,1,-1,8,confidence,5
8,1,1,-1,8,social,6
3,1,0,-1,1,easiness,4
3,1,0,-1,1,comfort,4
3,1,0,-1,1,confidence,4
3,1,0,-1,1,social,2
3,1,0,-1,2,easiness,4
3,1,0,-1,2,comfort,4
3,1,0,-1,2,confidence,4
3,1,0,-1,2,social,2
3,1,0,-1,3,easiness,4
3,1,0,-1,3,comfort,4
3,1,0,-1,3,confidence,4
3,1,0,-1,3,social,2
3,1,0,-1,4,easiness,4
3,1,0,-1,4,comfort,4
3,1,0,-1,4,confidence,4
3,1,0,-1,4,social,2
3,1,0,-1,5,easiness,5
3,1,0,-1,5,comfort,5
3,1,0,-1,5,confidence,5
3,1,0,-1,5,social,6
3,1,0,-1,6,easiness,5
3,1,0,-1,6,comfort,5
3,1,0,-1,6,confidence,5
3,1,0,-1,6,social,6
3,1,0,-1,7,easiness,4
3,1,0,-1,7,comfort,5
3,1,0,-1,7,confidence,5
3,1,0,-1,7,social,6
3,1,0,-1,8,easiness,5
